countryName,WHORegion,Cases - cumulative total,Cases,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,cumulativeDeathTotal,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
United States,Americas,37816239,11424.75,1038848,313.85,227282,625046,188.83,7418,2.24,1146
India,South-East Asia,32512366,2355.96,226509,16.41,37593,435758,31.58,3239,0.23,648
Brazil,Americas,20583994,9683.88,205424,96.64,13103,574848,270.44,5356,2.52,321
Russian Federation,Europe,6804910,4662.99,141437,96.92,19536,178423,122.26,5514,3.78,809
The United Kingdom,Europe,6555204,9656.19,232959,343.16,30619,131854,194.23,705,1.04,174
France,Europe,6470371,9948.39,136137,209.31,22004,112338,172.72,704,1.08,158
Turkey,Europe,6253711,7414.96,135203,160.31,19191,54995,65.21,1488,1.76,230
Argentina,Americas,5139966,11372.67,51695,114.38,6135,110609,244.73,1504,3.33,257
Colombia,Americas,4892235,9614.7,21313,41.89,2698,124315,244.32,735,1.44,99
Spain,Europe,4804424,10150.35,61492,129.91,5135,83527,176.47,365,0.77,21
Iran (Islamic Republic of),Eastern Mediterranean,4756394,5662.85,239151,284.73,40623,103357,123.05,4249,5.06,709
Italy,Europe,4494857,7536.46,45251,75.87,6078,128855,216.05,345,0.58,60
Indonesia,South-East Asia,4008166,1465.38,99919,36.53,0,128252,46.89,7111,2.6,0
Germany,Europe,3889173,4676.36,53798,64.69,11561,92061,110.69,140,0.17,39
Mexico,Americas,3231616,2506.44,123178,95.54,6543,253526,196.63,4874,3.78,371
Poland,Europe,2887270,7606.46,1387,3.65,233,75329,198.45,22,0.06,5
South Africa,Africa,2708951,4567.54,84697,142.81,10346,79953,134.81,1960,3.3,369
Ukraine,Europe,2276590,5205.57,7924,18.12,727,53521,122.38,185,0.42,20
Peru,Americas,2142565,6498.16,8200,24.87,412,197921,600.27,434,1.32,42
Netherlands,Europe,1923596,11050.33,17315,99.47,2504,17967,103.21,48,0.28,11
Philippines,Western Pacific,1869691,1706.22,104281,95.16,12067,32264,29.44,1802,1.64,303
Iraq,Eastern Mediterranean,1839910,4574.33,46538,115.7,7670,20337,50.56,522,1.3,75
Czechia,Europe,1678083,15691.91,1266,11.84,254,30387,284.15,9,0.08,2
Chile,Americas,1634774,8551.77,4444,23.25,380,36701,191.99,263,1.38,13
Malaysia,Western Pacific,1593602,4923.69,149332,461.39,20837,14553,44.96,1476,4.56,211
Canada,Americas,1473624,3904.45,17651,46.77,7758,26814,71.05,110,0.29,25
Bangladesh,South-East Asia,1472964,894.39,32320,19.62,0,25513,15.49,794,0.48,0
Japan,Western Pacific,1339115,1058.79,159939,126.46,20769,15693,12.41,226,0.18,30
Belgium,Europe,1170213,10155.95,9776,84.84,0,25342,219.94,36,0.31,0
Pakistan,Eastern Mediterranean,1131659,512.31,26359,11.93,4075,25094,11.36,521,0.24,91
Sweden,Europe,1119358,10838.52,6393,61.9,1713,14670,142.05,1,0.01,0
Thailand,South-East Asia,1102368,1579.32,133411,191.13,18417,10085,14.45,1800,2.58,297
Romania,Europe,1092971,5654.61,4377,22.64,849,34453,178.25,88,0.46,14
Portugal,Europe,1022807,9934.11,16219,157.53,2261,17658,171.51,74,0.72,13
Israel,Europe,1015043,11727.09,57259,661.53,9891,6880,79.49,154,1.78,10
Kazakhstan,Europe,823189,4384.1,40671,216.6,0,12655,67.4,930,4.95,0
Morocco,Eastern Mediterranean,821129,2224.65,48735,132.04,7184,11994,32.49,752,2.04,105
Hungary,Europe,811337,8304.77,679,6.95,134,30055,307.64,10,0.1,1
Jordan,Eastern Mediterranean,791466,7757.09,5769,56.54,1016,10320,101.15,81,0.79,12
Switzerland,Europe,758633,8765.64,13336,154.09,5,10403,120.2,19,0.22,0
Nepal,South-East Asia,751001,2577.5,11094,38.08,0,10568,36.27,172,0.59,0
Serbia,Europe,746366,10775.2,11550,166.75,2216,7226,104.32,49,0.71,8
United Arab Emirates,Eastern Mediterranean,711428,7193.12,7428,75.1,990,2026,20.48,20,0.2,2
Austria,Europe,674123,7573.51,8279,93.01,1018,10571,118.76,10,0.11,3
Tunisia,Eastern Mediterranean,644072,5449.64,14370,121.59,0,22714,192.19,758,6.41,0
Cuba,Americas,602526,5319.56,65917,581.97,9907,4710,41.58,554,4.89,92
Lebanon,Eastern Mediterranean,593929,8701.69,9033,132.34,1149,8019,117.49,31,0.45,5
Greece,Europe,566812,5288.13,23063,215.17,5000,13466,125.63,213,1.99,44
Saudi Arabia,Eastern Mediterranean,542707,1558.88,3009,8.64,353,8497,24.41,66,0.19,7
Georgia,Europe,528043,13236.9,31667,793.82,5021,6949,174.2,417,10.45,58
Ecuador,Americas,498728,2826.77,3613,20.48,0,32092,181.9,107,0.61,0
Bolivia (Plurinational State of),Americas,487131,4173.14,4106,35.18,488,18313,156.88,115,0.99,11
Belarus,Europe,471495,4989.72,8701,92.08,860,3701,39.17,76,0.8,10
Paraguay,Americas,457838,6419.01,996,13.96,113,15593,218.62,138,1.93,22
Panama,Americas,452986,10498.5,4718,109.35,388,7015,162.58,53,1.23,6
Costa Rica,Americas,445442,8744.24,13293,260.95,1480,5361,105.24,106,2.08,19
Bulgaria,Europe,445097,6402.91,9157,131.73,1911,18565,267.07,170,2.45,33
Guatemala,Americas,440007,2456,22387,124.96,0,11516,64.28,297,1.66,0
Kuwait,Eastern Mediterranean,408600,9567.81,1461,34.21,166,2409,56.41,14,0.33,2
Sri Lanka,South-East Asia,398801,1862.4,29442,137.49,0,7750,36.19,1203,5.62,0
Azerbaijan,Europe,398034,3925.7,24859,245.18,3583,5370,52.96,182,1.8,30
Slovakia,Europe,394285,7224.15,563,10.32,81,12547,229.89,0,0,0
Uruguay,Americas,384181,11059.61,794,22.86,87,6016,173.19,12,0.35,0
Myanmar,South-East Asia,378377,695.42,15208,27.95,0,14622,26.87,836,1.54,0
Croatia,Europe,370985,9141.69,3052,75.21,677,8310,204.77,19,0.47,4
Viet Nam,Western Pacific,369267,379.36,75966,78.04,10811,9014,9.26,2542,2.61,348
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,358445,7026.39,7445,145.94,1570,3914,76.72,21,0.41,4
Dominican Republic,Americas,348249,3210.29,1739,16.03,223,4002,36.89,17,0.16,8
Ireland,Europe,340278,6854.31,12594,253.68,1571,5074,102.21,15,0.3,0
Denmark,Europe,339580,5831.94,6958,119.5,1340,2568,44.1,6,0.1,1
Honduras,Americas,329691,3328.66,9860,99.55,2861,8670,87.54,230,2.32,76
Venezuela (Bolivarian Republic of),Americas,326522,1148.27,6567,23.09,806,3909,13.75,94,0.33,14
Oman,Eastern Mediterranean,301570,5905.46,989,19.37,120,4043,79.17,36,0.7,5
Libya,Eastern Mediterranean,298773,4348.13,11879,172.88,1894,4099,59.65,143,2.08,23
Ethiopia,Africa,297997,259.21,7179,6.24,1266,4580,3.98,85,0.07,9
Lithuania,Europe,295373,10571.35,3961,141.76,665,4505,161.23,44,1.57,7
Egypt,Eastern Mediterranean,286735,280.19,1158,1.13,194,16683,16.3,53,0.05,7
Bahrain,Eastern Mediterranean,271803,15973.61,673,39.55,88,1387,81.51,3,0.18,0
Republic of Moldova,Europe,265258,6575.62,2669,66.16,512,6374,158.01,54,1.34,5
Slovenia,Europe,264141,12602.98,2325,110.93,477,4770,227.59,6,0.29,1
Republic of Korea,Western Pacific,241439,470.92,12783,24.93,2152,2237,4.36,59,0.12,9
Armenia,Europe,239056,8067.4,3381,114.1,634,4778,161.24,62,2.09,10
Qatar,Eastern Mediterranean,231343,8029.81,1646,57.13,217,601,20.86,0,0,0
Kenya,Africa,230794,429.21,7900,14.69,1166,4564,8.49,210,0.39,36
Bosnia and Herzegovina,Europe,210442,6414.32,2595,79.1,533,9750,297.18,34,1.04,10
Zambia,Africa,204977,1114.98,2190,11.91,326,3583,19.49,33,0.18,5
Mongolia,Western Pacific,195245,5955.7,10295,314.04,0,902,27.51,18,0.55,0
Algeria,Africa,192626,439.27,4658,10.62,537,5063,11.55,233,0.53,29
Nigeria,Africa,188243,91.32,4799,2.33,655,2281,1.11,52,0.03,5
Kyrgyzstan,Europe,174576,2675.83,1639,25.12,229,2498,38.29,36,0.55,4
North Macedonia,Europe,170412,8179.59,6960,334.07,1210,5727,274.89,153,7.34,32
Puerto Rico,Americas,164987,5767.06,5800,202.74,228,2758,96.4,80,2.8,16
Afghanistan,Eastern Mediterranean,152722,392.32,359,0.92,62,7090,18.21,47,0.12,7
Uzbekistan,Europe,151517,452.71,5902,17.63,834,1043,3.12,49,0.15,8
Botswana,Africa,150842,6414.37,8462,359.84,0,2171,92.32,128,5.44,0
Norway,Europe,148817,2772.52,3805,70.89,0,811,15.11,1,0.02,0
Mozambique,Africa,143655,459.62,3584,11.47,528,1813,5.8,65,0.21,5
Latvia,Europe,141536,7419.29,1211,63.48,249,2570,134.72,5,0.26,1
Albania,Europe,140521,4882.93,3923,136.32,800,2480,86.18,12,0.42,2
Estonia,Europe,139937,10529.69,2137,160.8,437,1285,96.69,4,0.3,0
Kosovo[1],Europe,132234,7364.06,13525,753.2,1901,2346,130.65,65,3.62,13
Namibia,Africa,124032,4881.41,1333,52.46,171,3346,131.69,58,2.28,1
Finland,Europe,123635,2237.62,4315,78.1,574,1014,18.35,1,0.02,0
Zimbabwe,Africa,123320,829.72,2274,15.3,319,4320,29.07,164,1.1,27
China,Western Pacific,122777,8.34,295,0.02,33,5677,0.39,8,0,1
Uganda,Africa,118673,259.45,21549,47.11,0,2962,6.48,69,0.15,2
Ghana,Africa,115525,371.79,3147,10.13,423,982,3.16,37,0.12,8
Cyprus,Europe,112021,12614.91,2356,265.31,355,486,54.73,22,2.48,2
Montenegro,Europe,111038,17679.46,3994,635.92,654,1690,269.08,44,7.01,19
El Salvador,Americas,92686,1428.97,2557,39.42,0,2855,44.02,51,0.79,9
Cambodia,Western Pacific,90107,538.95,3510,20.99,466,1821,10.89,103,0.62,13
Rwanda,Africa,84127,649.52,3423,26.43,608,1038,8.01,61,0.47,11
Cameroon,Africa,82454,310.61,0,0,0,1338,5.04,0,0,0
Maldives,South-East Asia,80218,14840.24,693,128.2,0,225,41.62,3,0.55,0
Luxembourg,Europe,75216,12013.26,437,69.8,86,830,132.56,2,0.32,0
Senegal,Africa,72086,430.52,1084,6.47,71,1697,10.14,83,0.5,17
Singapore,Western Pacific,66692,1139.97,411,7.03,116,50,0.85,5,0.09,0
Jamaica,Americas,63464,2143.21,4376,147.78,752,1417,47.85,97,3.28,15
Malawi,Africa,59787,312.53,1322,6.91,163,2098,10.97,100,0.52,16
Democratic Republic of the Congo,Africa,54137,60.45,636,0.71,128,1055,1.18,5,0.01,2
Côte d’Ivoire,Africa,53787,203.91,1204,4.56,57,402,1.52,37,0.14,5
Réunion,Africa,48683,5437.55,1929,215.46,1929,332,37.08,22,2.46,22
Angola,Africa,46340,141,1376,4.19,264,1166,3.55,48,0.15,3
Australia,Western Pacific,45750,179.41,5661,22.2,842,984,3.86,17,0.07,0
Fiji,Western Pacific,44490,4962.94,3313,369.57,302,453,50.53,48,5.35,9
Trinidad and Tobago,Americas,43145,3082.91,1190,85.03,112,1237,88.39,49,3.5,12
Madagascar,Africa,42847,154.73,28,0.1,0,955,3.45,1,0,0
Eswatini,Africa,41229,3553.72,3968,342.02,515,1033,89.04,82,7.07,11
French Polynesia,Western Pacific,40178,14302.9,7473,2660.3,1061,328,116.76,104,37.02,17
Guadeloupe,Americas,37955,9485.81,2672,667.79,0,427,106.72,81,20.24,0
Sudan,Eastern Mediterranean,37662,85.89,46,0.1,14,2784,6.35,0,0,0
Malta,Europe,35866,6970.17,432,83.95,35,437,84.93,4,0.78,1
Cabo Verde,Africa,34825,6263.64,380,68.35,52,307,55.22,7,1.26,1
Martinique,Americas,34722,9252.66,2720,724.82,901,291,77.55,48,12.79,13
French Guiana,Americas,33452,11199.87,1026,343.51,0,207,69.3,6,2.01,0
Mauritania,Africa,32220,692.95,1585,34.09,194,681,14.65,34,0.73,4
Guinea,Africa,28925,220.25,670,5.1,0,316,2.41,23,0.18,0
Suriname,Americas,27574,4700.39,933,159.04,71,700,119.33,15,2.56,1
Syrian Arab Republic,Eastern Mediterranean,27115,154.94,636,3.63,112,1981,11.32,39,0.22,4
Gabon,Africa,25717,1155.44,110,4.94,0,165,7.41,0,0,0
Guyana,Americas,24372,3098.59,797,101.33,36,597,75.9,19,2.42,3
Haiti,Americas,20746,181.94,27,0.24,0,583,5.11,0,0,0
Togo,Africa,19963,241.14,1604,19.37,261,175,2.11,5,0.06,2
Seychelles,Africa,19770,20102.29,498,506.37,90,98,99.65,0,0,0
Mayotte,Africa,19717,7227.24,92,33.72,19,175,64.15,0,0,0
Papua New Guinea,Western Pacific,17965,200.79,121,1.35,18,192,2.15,0,0,0
Bahamas,Americas,17545,4461.61,822,209.03,0,338,85.95,25,6.36,0
Tajikistan,Europe,16962,177.84,287,3.01,0,125,1.31,0,0,0
Somalia,Eastern Mediterranean,16892,106.28,493,3.1,0,927,5.83,35,0.22,0
Belize,Americas,15556,3912.2,546,137.31,141,353,88.78,9,2.26,2
Andorra,Europe,15003,19417.59,43,55.65,1,130,168.25,1,1.29,0
Curaçao,Americas,14999,9140.55,397,241.94,62,139,84.71,5,3.05,2
Timor-Leste,South-East Asia,14935,1132.77,1780,135.01,0,51,3.87,11,0.83,0
Mali,Africa,14779,72.98,77,0.38,15,536,2.65,1,0,0
Lesotho,Africa,14382,671.35,30,1.4,0,400,18.67,1,0.05,0
Aruba,Americas,14060,13168.99,654,612.55,57,128,119.89,7,6.56,2
Burkina Faso,Africa,13737,65.72,60,0.29,22,171,0.82,1,0,0
Congo,Africa,13493,244.52,95,1.72,0,179,3.24,0,0,0
Lao People's Democratic Republic,Western Pacific,12957,178.09,2309,31.74,336,11,0.15,2,0.03,0
Benin,Africa,12492,103.04,2309,19.05,0,127,1.05,8,0.07,0
Djibouti,Eastern Mediterranean,11701,1184.31,12,1.21,3,157,15.89,1,0.1,0
Burundi,Africa,11599,97.55,1401,11.78,218,10,0.08,0,0,0
South Sudan,Africa,11337,101.28,114,1.02,23,120,1.07,0,0,0
Central African Republic,Africa,11270,233.34,19,0.39,0,99,2.05,0,0,0
Iceland,Europe,10254,2816,572,157.09,0,30,8.24,0,0,0
Gambia,Africa,9470,391.86,152,6.29,0,301,12.46,24,0.99,0
Guam,Western Pacific,9253,5482.45,503,298.03,115,145,85.91,1,0.59,0
Jersey,Europe,9147,8485.47,230,213.37,92,76,70.5,2,1.86,1
Equatorial Guinea,Africa,9096,648.33,124,8.84,47,123,8.77,0,0,0
Nicaragua,Americas,8867,133.85,371,5.6,371,199,3,1,0.02,1
Mauritius,Africa,8667,681.49,2207,173.54,333,27,2.12,5,0.39,1
Yemen,Eastern Mediterranean,7580,25.41,233,0.78,41,1424,4.77,17,0.06,4
Saint Lucia,Americas,7274,3961.29,799,435.12,42,97,52.82,2,1.09,0
Eritrea,Africa,6632,187.01,23,0.65,8,37,1.04,0,0,0
Isle of Man,Europe,6366,7486.59,353,415.14,53,29,34.1,0,0,0
Sierra Leone,Africa,6357,79.69,14,0.18,2,121,1.52,0,0,0
Niger,Africa,5770,23.84,36,0.15,0,196,0.81,0,0,0
United States Virgin Islands,Americas,5638,5399.09,312,298.78,33,49,46.92,8,7.66,4
Guinea-Bissau,Africa,5590,284.04,384,19.51,72,108,5.49,14,0.71,5
Liberia,Africa,5527,109.28,19,0.38,0,245,4.84,0,0,0
Gibraltar,Europe,5299,15728.24,64,189.96,9,96,284.94,0,0,0
San Marino,Europe,5292,15593.14,48,141.43,13,90,265.19,0,0,0
Chad,Africa,4987,30.36,3,0.02,0,174,1.06,0,0,0
Barbados,Americas,4668,1624.36,87,30.27,16,48,16.7,0,0,0
Comoros,Africa,4054,466.19,15,1.72,3,147,16.9,0,0,0
Sint Maarten,Americas,3472,8096.64,245,571.34,78,43,100.28,2,4.66,1
Liechtenstein,Europe,3345,8632.93,38,98.07,0,58,149.69,0,0,0
Monaco,Europe,3156,8041.99,76,193.66,15,35,89.19,0,0,0
Saint Martin,Americas,3147,8140.41,55,142.27,0,17,43.97,-16,-41.39,0
New Zealand,Western Pacific,2803,58.13,225,4.67,63,26,0.54,0,0,0
Bermuda,Americas,2790,4480.27,92,147.74,40,33,52.99,0,0,0
Turks and Caicos Islands,Americas,2613,6748.8,45,116.23,0,20,51.66,1,2.58,0
Bhutan,South-East Asia,2591,335.79,14,1.81,0,3,0.39,0,0,0
British Virgin Islands,Americas,2568,8492.91,7,23.15,0,37,122.37,0,0,0
Sao Tome and Principe,Africa,2546,1161.71,54,24.64,22,37,16.88,0,0,0
Saint Vincent and the Grenadines,Americas,2320,2091.22,3,2.7,0,12,10.82,0,0,0
Brunei Darussalam,Western Pacific,1983,453.28,1131,258.53,110,5,1.14,2,0.46,2
Bonaire,Americas,1742,8328.95,18,86.06,2,17,81.28,0,0,0
Saint Barthélemy,Americas,1553,15710.67,21,212.44,0,1,10.12,0,0,0
Antigua and Barbuda,Americas,1540,1572.57,143,146.02,50,43,43.91,0,0,0
United Republic of Tanzania,Africa,1367,2.29,0,0,0,50,0.08,0,0,0
Dominica,Americas,1339,1859.95,386,536.18,0,1,1.39,1,1.39,0
Guernsey,Europe,1180,1830.37,92,142.71,31,18,27.92,0,0,0
Faroe Islands,Europe,999,2044.41,6,12.28,2,2,4.09,0,0,0
Saint Kitts and Nevis,Americas,883,1660.02,202,379.76,60,3,5.64,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,668,1016.43,12,18.26,5,2,3.04,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Greenland,Europe,310,546.04,53,93.36,5,0,0,0,0,0
Grenada,Americas,230,204.4,42,37.33,8,1,0.89,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,224,389.18,4,6.95,0,2,3.47,0,0,0
Anguilla,Americas,166,1106.52,29,193.31,0,0,0,0,0,0
New Caledonia,Western Pacific,135,47.29,1,0.35,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,64,1837.5,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon,Americas,30,517.69,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Montserrat,Americas,25,500.1,2,40.01,0,1,20,0,0,0
Sint Eustatius,Americas,24,764.57,1,31.86,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,10,517.33,1,51.73,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Palau,Western Pacific,2,11.05,2,11.05,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0